Income,Savings,Rent,Entertainment,Utilities,Transportation,Groceries
100459,33373,11229,3825,10792,5963,10278
60892,14258,8199,2562,6215,3024,4720
106379,15345,16326,3878,1347,1765,3030
57381,26521,9835,5394,7733,5145,6672
35860,7124,10635,2188,1885,6428,7852
57338,15179,6146,5476,11570,6976,11762
104251,807,16707,2113,1827,3829,9335
76034,32070,5361,5027,8074,4746,2263
83625,4446,7809,2583,11785,4929,425
9630,1088,2566,1517,2761,6270,6388
23105,19628,10935,4819,7746,3082,6793
70800,24785,13151,3821,11508,5272,11463
78943,29580,11782,1673,9266,1369,9991
119114,12162,6707,2830,8961,2290,8585
57437,19762,5338,2112,11624,751,9738
30169,13997,1891,3530,3758,3818,7102
103411,37284,13372,2656,4489,3967,10258
86499,29661,9104,3734,2337,7203,9869
22933,12447,8840,3250,8790,1732,5981
70771,32536,10634,2487,9693,4541,1627
118169,38915,4063,3384,8297,5827,4341
64600,5139,4265,3142,9517,6881,5712
91160,16860,4600,1778,8872,3977,10168
51012,24588,12971,5478,11724,2803,777
18709,33246,5606,2901,10048,2636,3127
32025,4946,3541,1323,5722,997,6555
9964,34243,13656,5403,4842,4734,6181
116773,7249,11032,4004,8345,7099,1561
14359,35991,9966,4143,2060,1299,2395
56332,35081,10823,3078,5651,5806,2118
115440,22661,15829,4880,578,5217,9355
49491,9166,3165,3765,2302,795,4965
104430,28693,15696,4216,1346,7025,7077
99689,35148,15024,4685,1784,5727,8302
106426,10889,17493,3602,1619,1297,1267
84347,35112,11346,1641,4015,4467,6772
56652,26262,2796,3455,10196,6167,10619
25980,1130,14609,5094,7552,6600,7638
60917,31162,5142,2407,9940,6678,3665
6678,26423,17543,3820,4822,2348,5625
10367,3609,3764,1764,3921,966,10216
46143,1443,12704,2704,1265,6538,6203
103729,24260,13672,3888,7025,7122,4101
31682,12553,8026,3970,7717,1502,2211
115575,39897,12590,2935,7876,6718,9577
73536,21091,13333,4235,8938,5765,7405
31861,9767,14369,2969,6842,4278,6750
40283,34675,6911,4749,11070,5697,11980
43054,15013,1503,2825,2378,1137,10724
114192,23876,15611,3672,1794,1149,4125
24960,36419,8226,5455,3035,2602,11462
53974,27707,16398,5047,2066,4807,1063
